creature_id,display_name,body,trait,attribute_main,attribute_sub,cost,attack,hp,speed,weird,rarity,power_score,ability_name,ability_text
"011-001","犬爺","爺","犬","知","獣","4","3","6","1","3","Common","6.8","忠犬知恵袋","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 知恵袋：倒されたとき、カードを1枚引く。"
"011-002","犬番長","番長","犬","武","獣","4","5","6","3","2","Common","9.3","忠犬舎弟呼び","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 舎弟呼び：召喚時、攻撃1/体力1の舎弟を1体出す。"
"011-003","犬忍者","忍者","犬","影","獣","4","4","4","6","3","Common","9.2","忠犬影分け","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 影分け：速度が相手以上なら、受けるダメージ-1。"
"011-004","犬受験","受験","犬","学","獣","4","3","7","1","6","Common","9.1","忠犬試験場","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 試験場：ターン終了時、手札が2枚以下なら奇怪+1。"
"011-005","犬宿題","宿題","犬","学","獣","4","2","7","1","5","Common","7.2","忠犬未提出","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 未提出：場に残るほど強くなる。自分のターン開始時、体力+1。"
"011-006","犬校長","校長","犬","知","獣","4","3","8","1","4","Common","8.7","忠犬朝礼台","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 朝礼台：味方全体の体力+1。ただしこのクリーチャーは速度-1。"
"011-007","犬コブシ","コブシ","犬","武","獣","4","6","5","2","2","Common","8.7","忠犬打撃体","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 打撃体：攻撃時、正面の敵に追加1ダメージ。"
"011-008","犬牙","牙","犬","武","獣","4","6","4","4","2","Common","9.3","忠犬鋭牙","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 鋭牙：このクリーチャーがダメージを与えた敵は回復できない。"
"011-009","犬雷","雷","犬","雷","獣","5","6","4","5","4","Common","9.5","忠犬帯電体","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 帯電体：攻撃を受けたとき、攻撃した相手に1ダメージ。"
"011-010","犬猫","猫","犬","獣","獣","4","4","4","6","3","Common","9.2","忠犬俊敏","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 俊敏：最初に受ける攻撃ダメージを1減らす。"
"011-011","犬犬","犬","犬","獣","獣","4","4","6","4","1","Common","8.2","忠犬かばう","忠犬：味方が倒された次の攻撃時、攻撃+1。 / かばう：隣の味方が受ける最初のダメージを1肩代わりする。"
"011-012","犬鬼","鬼","犬","怪","獣","6","8","6","3","5","Rare","11.8","忠犬妖獣","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 金棒乱舞：攻撃時、隣の敵にも1ダメージ。 / 妖獣：攻撃時、奇怪+1。"
"011-013","犬幽霊","幽霊","犬","影","獣","5","4","4","4","7","Rare","9.2","忠犬妖獣","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 未練：倒されたとき、奇怪が4以上なら手札に戻る。 / 妖獣：攻撃時、奇怪+1。"
"011-014","犬魔王","魔王","犬","闇","獣","6","8","7","3","5","Rare","12.8","忠犬妖獣","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 玉座：場にいる味方1体につき攻撃+1。 / 妖獣：攻撃時、奇怪+1。"
"011-015","犬呪い","呪い","犬","影","獣","5","3","5","2","8","Super Rare","8.1","忠犬妖獣","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 返り呪：倒されたとき、倒した相手に2ダメージ。 / 妖獣：攻撃時、奇怪+1。"
"011-016","犬饅頭","饅頭","犬","食","獣","4","3","8","2","2","Common","8.1","忠犬あんこ壁","忠犬：味方が倒された次の攻撃時、攻撃+1。 / あんこ壁：このクリーチャーが受ける最初のダメージを2減らす。"
"011-017","犬鍋","鍋","犬","食","獣","4","3","7","2","3","Common","7.8","忠犬鉄鍋","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 鉄鍋：受ける攻撃ダメージを1減らす。"
"011-018","犬鍵","鍵","犬","知","獣","4","3","5","4","4","Common","9.3","忠犬鍵穴体","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 鍵穴体：このクリーチャーは一度だけ別の上の句と再合成できる。"
"011-019","犬透明","透明","犬","影","獣","5","4","4","7","6","Rare","10.1","忠犬見えない本体","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 見えない本体：攻撃されるたび、相手は奇怪判定に失敗すると攻撃を外す。"
"011-020","犬暴走","暴走","犬","怪","獣","6","7","5","6","5","Common","11.2","忠犬暴走体","忠犬：味方が倒された次の攻撃時、攻撃+1。 / 暴走体：毎ターン必ず攻撃する。攻撃できない場合、自分に2ダメージ。"
"012-001","鬼爺","爺","鬼","知","怪","4","4","5","1","5","Rare","8.4","鬼気知恵袋","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 知恵袋：倒されたとき、カードを1枚引く。"
"012-002","鬼番長","番長","鬼","武","怪","5","6","5","2","4","Rare","8.1","鬼気舎弟呼び","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 舎弟呼び：召喚時、攻撃1/体力1の舎弟を1体出す。"
"012-003","鬼忍者","忍者","鬼","影","怪","5","5","3","5","5","Rare","8","鬼気影分け","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 影分け：速度が相手以上なら、受けるダメージ-1。"
"012-004","鬼受験","受験","鬼","学","怪","5","4","6","1","8","Super Rare","8.7","鬼気試験場","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 試験場：ターン終了時、手札が2枚以下なら奇怪+1。"
"012-005","鬼宿題","宿題","鬼","学","怪","4","3","6","1","7","Rare","8.8","鬼気未提出","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 未提出：場に残るほど強くなる。自分のターン開始時、体力+1。"
"012-006","鬼校長","校長","鬼","知","怪","5","4","7","1","6","Rare","8.3","鬼気朝礼台","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 朝礼台：味方全体の体力+1。ただしこのクリーチャーは速度-1。"
"012-007","鬼コブシ","コブシ","鬼","武","怪","5","7","4","1","4","Rare","7.5","鬼気打撃体","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 打撃体：攻撃時、正面の敵に追加1ダメージ。"
"012-008","鬼牙","牙","鬼","武","怪","5","7","3","3","4","Rare","8.1","鬼気鋭牙","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 鋭牙：このクリーチャーがダメージを与えた敵は回復できない。"
"012-009","鬼雷","雷","鬼","雷","怪","5","7","3","4","6","Rare","10.3","鬼気帯電体","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 帯電体：攻撃を受けたとき、攻撃した相手に1ダメージ。"
"012-010","鬼猫","猫","鬼","獣","怪","5","5","3","5","5","Rare","8","鬼気俊敏","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 俊敏：最初に受ける攻撃ダメージを1減らす。"
"012-011","鬼犬","犬","鬼","獣","怪","4","5","5","3","3","Rare","9","鬼気かばう","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / かばう：隣の味方が受ける最初のダメージを1肩代わりする。"
"012-012","鬼神","鬼","鬼","怪","怪","5","8","5","1","6","Mythic","11.1","鬼気金棒乱舞","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 金棒乱舞：攻撃時、隣の敵にも1ダメージ。"
"012-013","鬼幽霊","幽霊","鬼","影","怪","4","4","3","3","8","Super Rare","9.3","鬼気未練","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 未練：倒されたとき、奇怪が4以上なら手札に戻る。"
"012-014","鬼魔王","魔王","鬼","闇","怪","6","8","6","2","6","Rare","10.9","鬼気玉座","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 玉座：場にいる味方1体につき攻撃+1。"
"012-015","鬼呪い","呪い","鬼","影","怪","4","3","4","2","9","Super Rare","9","鬼気返り呪","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 返り呪：倒されたとき、倒した相手に2ダメージ。"
"012-016","鬼饅頭","饅頭","鬼","食","怪","5","4","7","2","4","Rare","7.7","鬼気あんこ壁","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / あんこ壁：このクリーチャーが受ける最初のダメージを2減らす。"
"012-017","鬼鍋","鍋","鬼","食","怪","5","4","6","2","5","Rare","7.4","鬼気鉄鍋","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 鉄鍋：受ける攻撃ダメージを1減らす。"
"012-018","鬼鍵","鍵","鬼","知","怪","4","4","4","3","6","Rare","10.1","鬼気鍵穴体","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 鍵穴体：このクリーチャーは一度だけ別の上の句と再合成できる。"
"012-019","鬼透明","透明","鬼","影","怪","5","5","3","6","8","Super Rare","10.9","鬼気見えない本体","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 見えない本体：攻撃されるたび、相手は奇怪判定に失敗すると攻撃を外す。"
"012-020","鬼暴走","暴走","鬼","怪","怪","6","8","4","5","7","Rare","12","鬼気暴走体","鬼気：攻撃+1。奇怪が5以上ならさらに攻撃+1。 / 暴走体：毎ターン必ず攻撃する。攻撃できない場合、自分に2ダメージ。"
"013-001","幽霊爺","爺","幽霊","知","影","3","1","5","2","6","Common","8.3","すり抜け知恵袋","すり抜け：このターン、正面の敵以外を攻撃できる。 / 知恵袋：倒されたとき、カードを1枚引く。"
"013-002","幽霊番長","番長","幽霊","武","影","4","3","5","4","5","Common","8.8","すり抜け舎弟呼び","すり抜け：このターン、正面の敵以外を攻撃できる。 / 舎弟呼び：召喚時、攻撃1/体力1の舎弟を1体出す。"
"013-003","幽霊忍者","忍者","幽霊","影","影","4","2","3","7","6","Common","8.7","すり抜け影分け","すり抜け：このターン、正面の敵以外を攻撃できる。 / 影分け：速度が相手以上なら、受けるダメージ-1。"
"013-004","幽霊受験","受験","幽霊","学","影","4","1","6","2","9","Super Rare","9.4","すり抜け抽象怪異","すり抜け：このターン、正面の敵以外を攻撃できる。 / 試験場：ターン終了時、手札が2枚以下なら奇怪+1。 / 抽象怪異：直接攻撃されにくい。"
"013-005","幽霊宿題","宿題","幽霊","学","影","4","1","6","2","9","Super Rare","9.4","すり抜け抽象怪異","すり抜け：このターン、正面の敵以外を攻撃できる。 / 未提出：場に残るほど強くなる。自分のターン開始時、体力+1。 / 抽象怪異：直接攻撃されにくい。"
"013-006","幽霊校長","校長","幽霊","知","影","4","1","7","2","7","Common","8.2","すり抜け朝礼台","すり抜け：このターン、正面の敵以外を攻撃できる。 / 朝礼台：味方全体の体力+1。ただしこのクリーチャーは速度-1。"
"013-007","幽霊コブシ","コブシ","幽霊","武","影","4","4","4","3","5","Common","8.2","すり抜け打撃体","すり抜け：このターン、正面の敵以外を攻撃できる。 / 打撃体：攻撃時、正面の敵に追加1ダメージ。"
"013-008","幽霊牙","牙","幽霊","武","影","4","4","3","5","5","Common","8.8","すり抜け鋭牙","すり抜け：このターン、正面の敵以外を攻撃できる。 / 鋭牙：このクリーチャーがダメージを与えた敵は回復できない。"
"013-009","幽霊雷","雷","幽霊","雷","影","5","4","3","6","7","Common","9","すり抜け帯電体","すり抜け：このターン、正面の敵以外を攻撃できる。 / 帯電体：攻撃を受けたとき、攻撃した相手に1ダメージ。"
"013-010","幽霊猫","猫","幽霊","獣","影","4","2","3","7","6","Common","8.7","すり抜け俊敏","すり抜け：このターン、正面の敵以外を攻撃できる。 / 俊敏：最初に受ける攻撃ダメージを1減らす。"
"013-011","幽霊犬","犬","幽霊","獣","影","4","2","5","5","4","Common","7.7","すり抜けかばう","すり抜け：このターン、正面の敵以外を攻撃できる。 / かばう：隣の味方が受ける最初のダメージを1肩代わりする。"
"013-012","幽霊鬼","鬼","幽霊","怪","影","5","5","5","3","8","Super Rare","10.5","すり抜け金棒乱舞","すり抜け：このターン、正面の敵以外を攻撃できる。 / 金棒乱舞：攻撃時、隣の敵にも1ダメージ。"
"013-013","幽霊幽霊","幽霊","幽霊","影","影","4","1","3","4","9","Super Rare","8","すり抜け抽象怪異","すり抜け：このターン、正面の敵以外を攻撃できる。 / 未練：倒されたとき、奇怪が4以上なら手札に戻る。 / 抽象怪異：直接攻撃されにくい。"
"013-014","幽霊魔王","魔王","幽霊","闇","影","5","5","6","4","7","Rare","11.6","すり抜け玉座","すり抜け：このターン、正面の敵以外を攻撃できる。 / 玉座：場にいる味方1体につき攻撃+1。"
"013-015","幽霊呪い","呪い","幽霊","影","影","4","1","4","3","9","Super Rare","8.2","すり抜け抽象怪異","すり抜け：このターン、正面の敵以外を攻撃できる。 / 返り呪：倒されたとき、倒した相手に2ダメージ。 / 抽象怪異：直接攻撃されにくい。"
"013-016","幽霊饅頭","饅頭","幽霊","食","影","4","1","7","3","5","Common","7.6","すり抜けあんこ壁","すり抜け：このターン、正面の敵以外を攻撃できる。 / あんこ壁：このクリーチャーが受ける最初のダメージを2減らす。"
"013-017","幽霊鍋","鍋","幽霊","食","影","4","1","6","3","6","Common","7.3","すり抜け鉄鍋","すり抜け：このターン、正面の敵以外を攻撃できる。 / 鉄鍋：受ける攻撃ダメージを1減らす。"
"013-018","幽霊鍵","鍵","幽霊","知","影","4","1","4","5","7","Common","8.8","すり抜け鍵穴体","すり抜け：このターン、正面の敵以外を攻撃できる。 / 鍵穴体：このクリーチャーは一度だけ別の上の句と再合成できる。"
"013-019","幽霊透明","透明","幽霊","影","影","5","2","3","8","9","Super Rare","9.6","すり抜け見えない本体","すり抜け：このターン、正面の敵以外を攻撃できる。 / 見えない本体：攻撃されるたび、相手は奇怪判定に失敗すると攻撃を外す。"
"013-020","幽霊暴走","暴走","幽霊","怪","影","6","5","4","7","8","Super Rare","10.7","すり抜け暴走体","すり抜け：このターン、正面の敵以外を攻撃できる。 / 暴走体：毎ターン必ず攻撃する。攻撃できない場合、自分に2ダメージ。"
"014-001","魔王爺","爺","魔王","知","闇","4","3","6","1","6","Rare","8.9","支配知恵袋","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 知恵袋：倒されたとき、カードを1枚引く。"
"014-002","魔王番長","番長","魔王","武","闇","5","5","6","2","5","Rare","8.6","支配舎弟呼び","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 舎弟呼び：召喚時、攻撃1/体力1の舎弟を1体出す。"
"014-003","魔王忍者","忍者","魔王","影","闇","5","4","4","5","6","Rare","8.5","支配影分け","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 影分け：速度が相手以上なら、受けるダメージ-1。"
"014-004","魔王受験","受験","魔王","学","闇","5","3","7","1","9","Super Rare","9.2","支配試験場","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 試験場：ターン終了時、手札が2枚以下なら奇怪+1。"
"014-005","魔王宿題","宿題","魔王","学","闇","5","2","7","1","8","Super Rare","7.3","支配未提出","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 未提出：場に残るほど強くなる。自分のターン開始時、体力+1。"
"014-006","魔王校長","校長","魔王","知","闇","5","3","8","1","7","Rare","8.8","支配朝礼台","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 朝礼台：味方全体の体力+1。ただしこのクリーチャーは速度-1。"
"014-007","魔王コブシ","コブシ","魔王","武","闇","5","6","5","1","5","Rare","8","支配打撃体","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 打撃体：攻撃時、正面の敵に追加1ダメージ。"
"014-008","魔王牙","牙","魔王","武","闇","5","6","4","3","5","Rare","8.6","支配鋭牙","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 鋭牙：このクリーチャーがダメージを与えた敵は回復できない。"
"014-009","魔王雷","雷","魔王","雷","闇","5","6","4","4","7","Rare","10.8","支配帯電体","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 帯電体：攻撃を受けたとき、攻撃した相手に1ダメージ。"
"014-010","魔王猫","猫","魔王","獣","闇","5","4","4","5","6","Rare","8.5","支配俊敏","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 俊敏：最初に受ける攻撃ダメージを1減らす。"
"014-011","魔王犬","犬","魔王","獣","闇","5","4","6","3","4","Rare","7.5","支配かばう","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / かばう：隣の味方が受ける最初のダメージを1肩代わりする。"
"014-012","魔王鬼","鬼","魔王","怪","闇","6","7","6","1","8","Super Rare","10.3","支配金棒乱舞","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 金棒乱舞：攻撃時、隣の敵にも1ダメージ。"
"014-013","魔王幽霊","幽霊","魔王","影","闇","4","3","4","2","9","Super Rare","9","支配未練","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 未練：倒されたとき、奇怪が4以上なら手札に戻る。"
"014-014","大魔王","魔王","魔王","闇","闇","6","7","7","1","7","Mythic","10.6","支配玉座","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 玉座：場にいる味方1体につき攻撃+1。"
"014-015","魔王呪い","呪い","魔王","影","闇","4","2","5","2","9","Super Rare","8.8","支配返り呪","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 返り呪：倒されたとき、倒した相手に2ダメージ。"
"014-016","魔王饅頭","饅頭","魔王","食","闇","5","3","8","2","5","Rare","8.2","支配あんこ壁","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / あんこ壁：このクリーチャーが受ける最初のダメージを2減らす。"
"014-017","魔王鍋","鍋","魔王","食","闇","5","3","7","2","6","Rare","7.9","支配鉄鍋","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 鉄鍋：受ける攻撃ダメージを1減らす。"
"014-018","魔王鍵","鍵","魔王","知","闇","5","3","5","3","7","Rare","8.6","支配鍵穴体","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 鍵穴体：このクリーチャーは一度だけ別の上の句と再合成できる。"
"014-019","魔王透明","透明","魔王","影","闇","6","4","4","6","9","Super Rare","9.4","支配見えない本体","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 見えない本体：攻撃されるたび、相手は奇怪判定に失敗すると攻撃を外す。"
"014-020","魔王暴走","暴走","魔王","怪","闇","6","7","5","5","8","Super Rare","12.5","支配暴走体","支配：味方全体の攻撃+1。ただしこのクリーチャーのコスト+1。 / 暴走体：毎ターン必ず攻撃する。攻撃できない場合、自分に2ダメージ。"
"015-001","呪い爺","爺","呪い","知","影","4","1","5","1","9","Super Rare","8.4","呪縛取り憑き","呪縛：正面の敵は次のターン速度-2。 / 知恵袋：倒されたとき、カードを1枚引く。 / 取り憑き：倒されたとき、正面の敵の攻撃-1。"
"015-002","呪い番長","番長","呪い","武","影","4","3","5","1","8","Super Rare","9.3","呪縛取り憑き","呪縛：正面の敵は次のターン速度-2。 / 舎弟呼び：召喚時、攻撃1/体力1の舎弟を1体出す。 / 取り憑き：倒されたとき、正面の敵の攻撃-1。"
"015-003","呪い忍者","忍者","呪い","影","影","4","2","3","4","9","Super Rare","9.2","呪縛取り憑き","呪縛：正面の敵は次のターン速度-2。 / 影分け：速度が相手以上なら、受けるダメージ-1。 / 取り憑き：倒されたとき、正面の敵の攻撃-1。"
"015-004","呪い受験","受験","呪い","学","影","4","1","6","1","9","Super Rare","8.6","呪縛抽象怪異","呪縛：正面の敵は次のターン速度-2。 / 試験場：ターン終了時、手札が2枚以下なら奇怪+1。 / 抽象怪異：直接攻撃されにくい。"
"015-005","呪い宿題","宿題","呪い","学","影","4","1","6","1","9","Super Rare","8.6","呪縛抽象怪異","呪縛：正面の敵は次のターン速度-2。 / 未提出：場に残るほど強くなる。自分のターン開始時、体力+1。 / 抽象怪異：直接攻撃されにくい。"
"015-006","呪い校長","校長","呪い","知","影","4","1","7","1","9","Super Rare","9.6","呪縛取り憑き","呪縛：正面の敵は次のターン速度-2。 / 朝礼台：味方全体の体力+1。ただしこのクリーチャーは速度-1。 / 取り憑き：倒されたとき、正面の敵の攻撃-1。"
"015-007","呪いコブシ","コブシ","呪い","武","影","4","4","4","1","6","Common","7.3","呪縛打撃体","呪縛：正面の敵は次のターン速度-2。 / 打撃体：攻撃時、正面の敵に追加1ダメージ。"
"015-008","呪い牙","牙","呪い","武","影","4","4","3","3","6","Common","7.9","呪縛鋭牙","呪縛：正面の敵は次のターン速度-2。 / 鋭牙：このクリーチャーがダメージを与えた敵は回復できない。"
"015-009","呪い雷","雷","呪い","雷","影","5","4","3","4","8","Super Rare","8.1","呪縛帯電体","呪縛：正面の敵は次のターン速度-2。 / 帯電体：攻撃を受けたとき、攻撃した相手に1ダメージ。"
"015-010","呪い猫","猫","呪い","獣","影","4","2","3","5","7","Common","7.8","呪縛俊敏","呪縛：正面の敵は次のターン速度-2。 / 俊敏：最初に受ける攻撃ダメージを1減らす。"
"015-011","呪い犬","犬","呪い","獣","影","4","2","5","3","5","Common","6.8","呪縛かばう","呪縛：正面の敵は次のターン速度-2。 / かばう：隣の味方が受ける最初のダメージを1肩代わりする。"
"015-012","呪い鬼","鬼","呪い","怪","影","5","5","5","1","9","Super Rare","9.6","呪縛金棒乱舞","呪縛：正面の敵は次のターン速度-2。 / 金棒乱舞：攻撃時、隣の敵にも1ダメージ。"
"015-013","呪い幽霊","幽霊","呪い","影","影","4","1","3","2","9","Super Rare","6.4","呪縛抽象怪異","呪縛：正面の敵は次のターン速度-2。 / 未練：倒されたとき、奇怪が4以上なら手札に戻る。 / 抽象怪異：直接攻撃されにくい。"
"015-014","呪い魔王","魔王","呪い","闇","影","5","5","6","1","9","Super Rare","10.6","呪縛玉座","呪縛：正面の敵は次のターン速度-2。 / 玉座：場にいる味方1体につき攻撃+1。"
"015-015","厄災呪","呪い","呪い","影","影","4","1","4","1","9","Mythic","6.6","呪縛抽象怪異","呪縛：正面の敵は次のターン速度-2。 / 返り呪：倒されたとき、倒した相手に2ダメージ。 / 抽象怪異：直接攻撃されにくい。"
"015-016","呪い饅頭","饅頭","呪い","食","影","4","1","7","2","6","Common","7.5","呪縛あんこ壁","呪縛：正面の敵は次のターン速度-2。 / あんこ壁：このクリーチャーが受ける最初のダメージを2減らす。"
"015-017","呪い鍋","鍋","呪い","食","影","4","1","6","2","7","Common","7.2","呪縛鉄鍋","呪縛：正面の敵は次のターン速度-2。 / 鉄鍋：受ける攻撃ダメージを1減らす。"
"015-018","呪い鍵","鍵","呪い","知","影","4","1","4","3","8","Super Rare","7.9","呪縛鍵穴体","呪縛：正面の敵は次のターン速度-2。 / 鍵穴体：このクリーチャーは一度だけ別の上の句と再合成できる。"
"015-019","呪い透明","透明","呪い","影","影","5","2","3","6","9","Super Rare","8","呪縛見えない本体","呪縛：正面の敵は次のターン速度-2。 / 見えない本体：攻撃されるたび、相手は奇怪判定に失敗すると攻撃を外す。"
"015-020","呪い暴走","暴走","呪い","怪","影","6","5","4","5","9","Super Rare","9.8","呪縛暴走体","呪縛：正面の敵は次のターン速度-2。 / 暴走体：毎ターン必ず攻撃する。攻撃できない場合、自分に2ダメージ。"
